Time,Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:36:59,108.969,0,2,0,0,0,0,0,0,0,0,0,0,0,0.513203,0.565334,0.311987,0.656832,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:36:59,109.094,0,2,0,0,0,0,0,0,0,0,0,0,0,0.333419,0.583652,0.315723,0.688428,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:36:59,109.219,0,2,0,0,0,0,0,0,0,0,0,0,0,0.401632,0.583652,0.315723,0.688428,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:36:59,109.344,0,2,0,0,0,0,0,0,0.158288,0,0,0,0,0,0.583652,0.315723,0.688428,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:36:59,109.469,0,2,0,0,0,0,0,0,0.213498,0,0,0,0,0,0.583652,0.315723,0.688428,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:36:59,109.594,0,2,0,0,0,0,0,0,0,0.305864,0,0,0,0,0.575774,0.319341,0.722329,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:37:00,109.719,0,2,0,0,0,0,0,0,0,0.0634417,0,0,0,0,0.575774,0.319341,0.722329,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:37:00,109.844,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.575774,0.319341,0.722329,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:37:00,110.095,0,2,0,0,0,0,0,0,0,0.126197,0,0,0,0,0.514018,0.321942,0.761604,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:37:00,110.22,0,2,0,0,0,0,0,0,0,0.205292,0,0,0,0,0.514018,0.321942,0.761604,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:37:00,110.345,0,2,0,0,0,0,0,0,0,0.18369,0,0,0,0,0.514018,0.321942,0.761604,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:37:00,110.47,0,2,0,0,0,0,0,0,0.102577,0,0,0,0,0,0.514018,0.321942,0.761604,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:37:00,110.595,0,2,0,0,0,0,0,0,0.0691975,0,0,0,0,0,0.491473,0.324187,0.805632,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:37:01,110.72,0,2,0,0,0,0,0,0,0.0433607,0,0,0,0,0,0.491473,0.324187,0.805632,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:37:01,110.845,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.491473,0.324187,0.805632,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:37:01,111.095,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.475779,0.326194,0.848517,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:37:01,111.596,0,2,0,0,0,0,0,0,0,0.0785521,0,0,0,0,0.480492,0.328307,0.886486,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:37:02,111.721,0,2,0,0,0,0,0,0,0,0,0,0,0.26294,0,0.480492,0.328307,0.886486,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:37:02,111.846,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.480492,0.328307,0.886486,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:37:02,112.096,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.45877,0.330084,0.919935,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:37:02,112.347,0,2,0,0,0,0,0,0,0,0.11218,0,0,0,0,0.45877,0.330084,0.919935,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:37:02,112.472,0,2,0,0,0,0,0,0,0,0.133417,0,0,0,0,0.45877,0.330084,0.919935,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:37:02,112.597,0,2,0,0,0,0,0,0,0,0.202353,0,0,0,0,0.424487,0.331315,0.957159,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:37:03,112.722,0,2,0,0,0,0,0,0,0,0.165258,0,0,0,0,0.424487,0.331315,0.957159,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:37:03,112.847,0,2,0,0,0,0,0,0,0,0.157995,0,0,0,0,0.424487,0.331315,0.957159,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:37:03,112.972,0,2,0,0,0,0,0,0,0,0.149264,0,0,0,0,0.424487,0.331315,0.957159,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:37:03,113.097,0,2,0,0,0,0,0,0,0,0.128234,0,0,0,0,0.385692,0.331929,0.994852,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:37:03,113.222,0,2,0,0,0,0,0,0,0,0.0895116,0,0,0,0,0.385692,0.331929,0.994852,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:37:03,113.347,0,2,0,0,0,0,0,0,0,0.0723207,0,0,0,0,0.385692,0.331929,0.994852,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:37:03,113.473,0,2,0,0,0,0,0,0,0,0.0956572,0,0,0,0,0.385692,0.331929,0.994852,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:37:03,113.598,0,2,0,0,0,0,0,0,0,0.205531,0,0,0,0,0.341375,0.331841,1,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:37:04,113.723,0,2,0,0,0,0,0,0,0,0.304541,0,0,0,0,0.341375,0.331841,1,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:37:04,113.848,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.341375,0.331841,1,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:37:04,114.098,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.316596,0.331381,1,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:37:04,114.473,0,2,0,0,0,0,0,0,0,0,0,0,0.189398,0,0.316596,0.331381,1,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:37:04,114.598,0,2,0,0,0,0,0,0,0,0,0,0,0.213597,0,0.28245,0.330389,1,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:37:05,114.63,0,2,0,0,0,0,0,0,0,0,0,0,0.213597,0,0.28245,0.330389,1,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:37:05,114.724,0,2,0,0,0,0,0,0,0,0,0,0,0.217324,0,0.28245,0.330389,1,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:37:05,114.849,0,2,0,0,0,0,0,0,0,0,0,0,0.499403,0,0.28245,0.330389,1,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:37:05,114.974,0,2,0,0,0,0,0,0,0.142917,0,0,0,0,0,0.28245,0.330389,1,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:37:05,115.099,0,2,0,0,0,0,0,0,0.172832,0,0,0,0,0,0.282692,0.329438,1,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:37:05,115.224,0,2,0,0,0,0,0,0,0.139671,0,0,0,0,0,0.282692,0.329438,1,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:37:05,115.349,0,2,0,0,0,0,0,0,0.0476549,0,0,0,0,0,0.282692,0.329438,1,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:37:05,115.474,0,2,0,0,0,0,0,0,0.0331025,0,0,0,0,0,0.282692,0.329438,1,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:37:05,115.599,0,2,0,0,0,0,0,0,0.0158229,0,0,0,0,0,0.276056,0.328413,1,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:37:06,115.724,0,2,0,0,0,0,0,0,0,0.00865449,0,0,0,0,0.276056,0.328413,1,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:37:06,115.85,0,2,0,0,0,0,0,0,0,0.0127612,0,0,0,0,0.276056,0.328413,1,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:37:06,115.975,0,2,0,0,0,0,0,0,0,0,0,0,0.0984709,0,0.276056,0.328413,1,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:37:06,116.006,0,2,1,0,0,0,0,0,0,0,0,0,0.0984709,0,0.276056,0.328413,1,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:37:06,116.1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0.324889,0.328238,0.973703,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:37:06,116.162,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.324889,0.328238,0.973703,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:37:06,116.35,0,2,0,0,0,0,0,0,0.033105,0,0,0,0,0,0.324889,0.328238,0.973703,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:37:06,116.475,0,2,0,0,0,0,0,0,0.0213526,0,0,0,0,0,0.324889,0.328238,0.973703,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:37:06,116.6,0,2,0,0,0,0,0,0,0.0507959,0,0,0,0,0,0.338306,0.328315,0.929324,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:37:07,116.725,0,2,0,0,0,0,0,0,0.107769,0,0,0,0,0,0.338306,0.328315,0.929324,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:37:07,116.85,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.338306,0.328315,0.929324,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:37:07,117.101,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.306986,0.327892,0.889881,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:37:07,117.226,0,2,0,0,0,0,0,0,0,0.322729,0,0,0,0,0.306986,0.327892,0.889881,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:37:07,117.351,0,2,0,0,0,0,0,0,0,0.491213,0,0,0,0,0.306986,0.327892,0.889881,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:37:07,117.476,0,2,0,0,0,0,0,0,0.164234,0,0,0,0,0,0.306986,0.327892,0.889881,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:37:07,117.601,0,2,0,0,0,0,0,0,0.262832,0,0,0,0,0,0.300142,0.327376,0.881078,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:37:08,117.726,0,2,0,0,0,0,0,0,0.157642,0,0,0,0,0,0.300142,0.327376,0.881078,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:37:08,117.851,0,2,0,0,0,0,0,0,0.040668,0,0,0,0,0,0.300142,0.327376,0.881078,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
17-01-2017 03:37:08,117.976,0,2,0,0,0,0,0,0,0,0,0,0,0.131846,0,0.300142,0.327376,0.881078,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
